Data Point,Influence Score
206,-0.009640637005572272
1020,-0.009634758985509917
31,-0.009634758985509917
663,-0.009633632364998035
169,-0.009633251089801065
743,-0.009633251089801065
837,-0.009633251089801065
819,-0.009632804437618714
773,-0.009632804437618714
1663,-0.009632804437618714
1285,-0.009631977841047412
1369,-0.009619951330107845
302,-0.00961379271647933
1535,-0.009601534271434065
351,-0.009595966221111474
394,-0.009594851792300352
1196,-0.009592514355952209
1037,-0.009591643123348481
256,-0.009582895682233139
1347,-0.009580568002403589
330,-0.009580568002403589
1194,-0.00958003436850352
947,-0.00958003436850352
753,-0.009579203867300934
1008,-0.009576608209501458
132,-0.009567764639953236
776,-0.009564961136909522
1386,-0.009564928777653914
1374,-0.009564433445847786
361,-0.009557917688599815
74,-0.0095514288344285
363,-0.009545594607651364
686,-0.009545594607651364
78,-0.009543011558227787
1618,-0.009538589967076905
1227,-0.009531175089685706
702,-0.009531175089685706
290,-0.009530194349560928
949,-0.009527706128924618
1607,-0.009525143315182283
284,-0.009515469754831418
323,-0.009514392111594883
1048,-0.009511356386130876
583,-0.009507988355355934
117,-0.009507988355355934
144,-0.00950399187101314
116,-0.00950399187101314
1099,-0.009501877516850166
124,-0.009499835031371417
614,-0.009498263689811437
328,-0.00948757042868642
1587,-0.00948709086230104
766,-0.00948709086230104
1117,-0.00948709086230104
1231,-0.009486869282132049
1468,-0.009483284035188055
847,-0.00948223362510947
527,-0.009481496140382406
1568,-0.009480435136313248
350,-0.009476616746793454
628,-0.009470256350542328
175,-0.009467857560992776
353,-0.009465671078995985
1012,-0.009463684996692145
120,-0.009462691933696643
916,-0.009450883878445948
517,-0.00944950668898048
1398,-0.009449440502318995
50,-0.00944234299388469
552,-0.009435507181497882
258,-0.009435507181497882
337,-0.009431879088933948
1457,-0.009431510697155199
1036,-0.00942537072856231
136,-0.009413418432175469
1339,-0.009413418432175469
1269,-0.009411884058143416
1258,-0.009384664615010752
1294,-0.009368490477360103
1441,-0.009367309072670027
1074,-0.009366300496394309
608,-0.009366300496394309
112,-0.009365181641835751
862,-0.009364273665168454
546,-0.009364273665168454
333,-0.009361185157493068
887,-0.009361185157493068
1146,-0.009344442936268349
692,-0.009342329195827226
1158,-0.00934208620954291
445,-0.009327926801330988
67,-0.009327926801330988
1651,-0.009314795537513687
1474,-0.009314795537513687
1582,-0.009314092461255585
1434,-0.009308300162318983
14,-0.009305966158638435
646,-0.009299450401390574
613,-0.009299450401390574
388,-0.009299178056511037
1090,-0.009296075556340488
371,-0.009279153216558589
306,-0.009271392278102142
485,-0.00927123719661882
1059,-0.009267363984792332
1442,-0.009264173561935096
1322,-0.009263725176845705
366,-0.00926316415646622
1127,-0.0092567401088961
548,-0.009253812949617801
512,-0.009249292935244569
897,-0.009246535509607967
1365,-0.009244389524749042
119,-0.00924193690113273
1241,-0.009239457582905786
226,-0.009223493782874126
1622,-0.009220757794221268
1527,-0.009219468066518077
205,-0.009212663397914045
642,-0.009208078126367591
1619,-0.009208078126367591
1678,-0.009195014401719992
375,-0.009179139418501125
1497,-0.009179139418501125
1072,-0.009169607848685812
1391,-0.00916236500683254
1259,-0.00916025490027772
921,-0.009157521530725021
138,-0.009134650748159112
1290,-0.009130997936989016
1559,-0.009123920419646492
131,-0.009117246971706572
426,-0.0091067143546264
965,-0.0091067143546264
1070,-0.0091067143546264
1171,-0.009106448778434806
1502,-0.00910466433501056
317,-0.00910334594225548
836,-0.009096650869385603
429,-0.00906898595628014
1404,-0.009045324350924644
250,-0.009043554195512837
364,-0.00904178788915544
104,-0.009041448043882183
670,-0.009021410845793443
806,-0.00901063465904739
1401,-0.00900358075874963
1433,-0.008994080432893403
661,-0.008977563864568827
1079,-0.008972307128020662
1304,-0.008968942978684447
229,-0.008949726068520403
648,-0.008880237106587585
1370,-0.008866704559593597
345,-0.008865485010105645
1627,-0.008766291606126297
790,-0.008725314515571125
1077,-0.008723814369934524
1490,-0.008683299560959035
360,-0.008627701343110195
313,-0.00816631595703643
1562,-0.0080498450267954
217,-0.00797578534583454
488,-0.007933508960253133
38,-0.007933199148243086
262,-0.007902083905106494
544,-0.007879844164693894
616,-0.007879844164693894
886,-0.007864369212097877
1268,-0.007831879612320125
1366,-0.00781074626836098
298,-0.007807403676047819
123,-0.007789001482472635
1257,-0.007788620826801207
183,-0.007773911100464215
516,-0.007755702097437478
835,-0.007746786594154065
1244,-0.007743392001666183
1574,-0.007737324922709288
308,-0.007729030490329913
1518,-0.007728816395629723
266,-0.007714012435861339
1314,-0.007713256129910251
1385,-0.007698487752334393
1481,-0.007670896189563292
1325,-0.00766632829166447
1496,-0.007662875134450298
658,-0.00765407274950447
316,-0.00765407274950447
1115,-0.007641748015488226
727,-0.0076387114677372026
951,-0.0076387114677372026
865,-0.0076387114677372026
1243,-0.007627814694667112
28,-0.007626493707903803
571,-0.007626493707903803
233,-0.007620789496426528
1634,-0.007613023245260808
1606,-0.007603509855132695
1266,-0.007603509855132695
1537,-0.007594958047795641
309,-0.0075649083716459176
977,-0.007559105481682371
1144,-0.007550263739456442
1310,-0.00754843713963127
227,-0.00753729340775422
1042,-0.007534613731422279
996,-0.007528481062622161
1588,-0.007521874655071148
1245,-0.007521874655071148
1214,-0.007512557255465069
1301,-0.007512557255465069
1114,-0.007511189181277578
1493,-0.0075018805071996875
56,-0.0075018805071996875
1345,-0.007495239463979675
873,-0.00749351012928845
762,-0.00748833917525249
1438,-0.007487739674856275
93,-0.007486956518318433
1041,-0.007481432886998096
715,-0.007481432886998096
1517,-0.007481432886998096
228,-0.007480948377191821
0,-0.007470949587657927
652,-0.007456837297089014
893,-0.007451430492929623
894,-0.007449774302296319
1353,-0.007449774302296319
1572,-0.007446509958180081
260,-0.00744509431986895
1356,-0.007442005826925557
1165,-0.0074397432254219575
796,-0.0074391713588425334
243,-0.007433585261599429
604,-0.007432418479325631
1467,-0.007426312928749845
786,-0.00742567277141748
1648,-0.007398677585851443
1272,-0.007393103298758419
106,-0.007393103298758419
1411,-0.0073798035390651995
160,-0.007372322139589493
1247,-0.00737043602605103
1317,-0.007365656567633994
582,-0.007365656567633994
1222,-0.007362436727093913
1553,-0.007358837270034502
1136,-0.0073558187546695075
852,-0.0073558187546695075
969,-0.007355370032524733
756,-0.007354034609873716
1160,-0.007343061964505515
1208,-0.007342615312323275
1439,-0.00733491090014049
1341,-0.0073332582130389845
691,-0.007325701399324203
451,-0.007325612555958649
1333,-0.007325612555958649
799,-0.0073170470307517554
509,-0.007311738804055556
798,-0.0073097193411106876
1579,-0.0073097193411106876
1416,-0.007304266647423452
592,-0.007291820565896723
1332,-0.007291820565896723
1080,-0.007286520082135817
1668,-0.00728190454254285
1053,-0.00727757281244279
1027,-0.007273229938341341
761,-0.007272137054532224
601,-0.0072687382437652825
945,-0.0072687382437652825
678,-0.0072679300604832076
1318,-0.007266780973854581
861,-0.0072655955378758685
150,-0.007262322413745248
402,-0.007262322413745248
1204,-0.007257646381236382
671,-0.007255649197138614
1166,-0.0072490364245684225
1223,-0.007246721491089514
1491,-0.007246583816736374
1407,-0.007241348349339871
1239,-0.007241348349339871
885,-0.007239530563998509
597,-0.0072382158151180764
549,-0.007233111875654452
1449,-0.007232135415856211
719,-0.007220673415555545
390,-0.007220632752169109
1221,-0.007220632752169109
1390,-0.007216382100911023
277,-0.00719668015683661
346,-0.007194485055874278
443,-0.007194485055874278
1384,-0.007193851494746384
247,-0.007193851494746384
1443,-0.007192530507983075
1095,-0.007192530507983075
695,-0.007192530507983075
102,-0.007188917005551687
254,-0.007188917005551687
621,-0.007188917005551687
72,-0.007181783834611766
1009,-0.007180067225246889
1463,-0.007180067225246889
562,-0.007168104228020056
1567,-0.007167215101238966
1539,-0.007158904792035181
81,-0.007158738517920926
805,-0.007158738517920926
43,-0.0071579119213497355
1495,-0.007155692291475946
1284,-0.007151403560977987
1429,-0.007145268055278042
731,-0.007136214734303259
1164,-0.007134216152973161
1030,-0.007125142281761754
197,-0.007124631039126306
342,-0.0071241258741259195
1578,-0.0071228030882786175
44,-0.00711687010066997
1524,-0.007109560905153578
1445,-0.007095050808903491
1084,-0.007093654914203551
1470,-0.007091387357194612
1188,-0.007091133094155655
84,-0.007086323365568359
1376,-0.0070825772400266995
98,-0.007081791700435769
12,-0.0070732706202234485
620,-0.007071068078528198
66,-0.00706894563853
1643,-0.007055413946511324
196,-0.007054305499464175
95,-0.007054305499464175
1483,-0.007051054737224893
439,-0.007042096545327836
153,-0.007041734160378121
1640,-0.0070390151939103696
846,-0.007038100060985042
17,-0.007038100060985042
841,-0.007035159591306184
757,-0.007035159591306184
556,-0.0070339224356582575
63,-0.007031442645944352
1324,-0.007031321339681762
1602,-0.0070298889458747515
1576,-0.007018783407522156
1565,-0.007014762651131989
411,-0.007005780025501229
167,-0.007001783541158546
352,-0.0069975521865218715
999,-0.006997118963639637
1022,-0.006988254203880162
498,-0.006988199284298613
475,-0.006983909220065199
1209,-0.006982756359952713
189,-0.006972362478993466
689,-0.00696828017874962
1427,-0.006964714385930715
1536,-0.006964512620073249
161,-0.0069601291143844835
1076,-0.0069525807777101045
1453,-0.0069522553650825936
867,-0.006948378154772561
1503,-0.006948058688296621
86,-0.006948035251131746
772,-0.00694584033914436
420,-0.006934937555354681
726,-0.006934937555354681
1628,-0.006934937555354681
566,-0.006934937555354681
192,-0.006934937555354681
577,-0.006934937555354681
1530,-0.0069248740701138844
151,-0.0069248740701138844
960,-0.0069248740701138844
1671,-0.0069248740701138844
1375,-0.006924155415498734
993,-0.0069202013460815115
1603,-0.006917470608369003
1270,-0.006911763413906091
182,-0.006904825276424553
210,-0.006891115722138075
464,-0.006891115722138075
304,-0.006886708970042399
1289,-0.006886122064280409
1338,-0.0068815367927340665
1670,-0.0068815367927340665
732,-0.006877733615569204
617,-0.006866566563583865
357,-0.006860077408008203
944,-0.0068578573659759945
859,-0.00685605432199321
612,-0.006841875155392141
626,-0.006840808811693466
401,-0.006840808811693466
1478,-0.006832190841932317
318,-0.006824937829510436
895,-0.006819768077068855
69,-0.006806296452539939
122,-0.006789002399868127
917,-0.006787412969290418
200,-0.0067598542257930605
514,-0.006751258918586744
1400,-0.006751258918586744
178,-0.006743390200686816
952,-0.00673349102957066
983,-0.006726805107485689
455,-0.0067107408057992535
1555,-0.0067107408057992535
1251,-0.0067107408057992535
629,-0.006710197756146785
705,-0.006699736231999376
693,-0.006678168347484248
595,-0.006677381850028863
391,-0.006676200613605854
493,-0.006666406782904533
1674,-0.006661262213550456
1447,-0.0066534276729312
165,-0.006653254789988239
312,-0.006653254789988239
409,-0.006648842967232116
76,-0.006637312931488837
863,-0.0066365621038873
184,-0.006630059919066955
476,-0.006630059919066955
742,-0.006615196685739955
1150,-0.006610977830389442
529,-0.006610809085813241
636,-0.006565459705157206
274,-0.006536031612237925
741,-0.006534167785171463
57,-0.006529514839051953
1153,-0.0065014188162522135
986,-0.00647723139744405
356,-0.00631369025545625
520,-0.006281918436173761
1240,-0.006253461130097282
538,-0.0061881709542438434
1094,-0.0060655484997037545
365,-0.005973877163670371
179,-0.005841244839517867
1526,-0.005795155915974903
118,-0.005736276405595375
85,-0.005600540815926758
1531,-0.005565492603322064
4,-0.005534912642605527
449,-0.005527762187541807
1320,-0.005505294229276925
268,-0.00550304857688555
1351,-0.005483761309584612
223,-0.005474483966191879
1523,-0.00547053414214671
1236,-0.005467978524272499
733,-0.005445881811059317
666,-0.0054379901426793165
1186,-0.00543328329467252
1430,-0.005426837516188443
1403,-0.005424073065766866
1681,-0.005424073065766866
838,-0.005423526553499536
1417,-0.005415940743118575
1436,-0.005415940743118575
1408,-0.005394750443643681
834,-0.005363058177840663
1162,-0.005359965909461084
645,-0.005359965909461084
279,-0.005353353136890893
728,-0.005345102252189093
344,-0.005314305384465756
334,-0.005314305384465756
234,-0.005314305384465756
324,-0.005312743928627572
526,-0.005300092244609478
1083,-0.005286175309626828
1342,-0.005286175309626828
400,-0.005277918463570508
269,-0.005277123168443532
1187,-0.005277123168443532
1409,-0.005275712794713727
1358,-0.00527527853655696
830,-0.005272720674456388
883,-0.0052669192086263195
42,-0.005257559778686138
1583,-0.005250160132826087
1543,-0.005247023533944684
499,-0.005244720945391745
1029,-0.005244720945391745
198,-0.0052361339753739244
1599,-0.005217801279702505
1397,-0.005210408367306019
1287,-0.005209492099145119
60,-0.005209005902000685
19,-0.005202727448168298
1482,-0.005200239500598447
130,-0.005194769450666992
1506,-0.005186108740798834
61,-0.005176820182356989
1399,-0.005163720932239935
428,-0.005157003092671308
1185,-0.0051537487749694355
492,-0.0051537487749694355
662,-0.005149826072022745
1542,-0.005140096389485094
1152,-0.0051399702342298514
325,-0.00513825683962299
1592,-0.005127168501713797
491,-0.00512095174329219
1305,-0.005118951059696508
748,-0.005118641740982199
239,-0.005117366693144665
58,-0.005113485867379697
1278,-0.005113479131491627
1168,-0.005109037544576589
849,-0.005104911944492252
1313,-0.005103203587974781
489,-0.0050996601244862605
697,-0.005088218519069709
1082,-0.0050865159145175864
1489,-0.005075213399681422
46,-0.005069474741310365
640,-0.005069474741310365
1237,-0.0050587240065589345
1585,-0.005058576865559106
213,-0.005057828083832927
1173,-0.005057828083832927
794,-0.005057769995731043
1685,-0.00505418201204455
948,-0.005046682588682905
1073,-0.0050429788120646135
962,-0.005036578770097777
335,-0.005036250027234512
1581,-0.005027708022417587
40,-0.005023153668228031
579,-0.005022617649371508
39,-0.005022617649371508
808,-0.005021760154738875
157,-0.005018679994883812
787,-0.005015389247646218
1337,-0.005012010783287391
682,-0.005012010783287391
1519,-0.0050073669673004195
1629,-0.0049999668260577446
902,-0.0049999668260577446
319,-0.0049994692957862075
1625,-0.004998077462466277
367,-0.0049980728325027535
255,-0.004988830788956955
437,-0.00498767722997373
452,-0.004987127992763352
162,-0.0049830408130457915
1528,-0.004981977543197846
1596,-0.004972754323505413
791,-0.004972754323505413
1450,-0.004970953264167521
156,-0.0049612764396869125
706,-0.0049573373106707175
1277,-0.004953762216521773
1291,-0.004951031478809265
1279,-0.004949816098969939
1662,-0.004948577150113875
1254,-0.004948185553135809
1604,-0.004942156766539529
1675,-0.004940967993568579
777,-0.004940967993568579
901,-0.004939529609429449
578,-0.004938086764177729
1334,-0.004926208997479198
1300,-0.0049192272297285955
1564,-0.004918330046509545
502,-0.004914967429165085
651,-0.00490971960435671
145,-0.004903662369450945
524,-0.004902883791970125
1620,-0.004902341382687525
1413,-0.004902341382687525
1464,-0.004901529344022437
295,-0.0048976530369800875
699,-0.004892407862489123
53,-0.004889593830840533
778,-0.00488887092004453
1043,-0.0048831498863280975
1598,-0.004882975352374808
292,-0.004882655297236083
259,-0.004871260146399159
87,-0.004869675592681588
905,-0.0048694454114751595
654,-0.0048694454114751595
1255,-0.0048685493926254875
1118,-0.004866586225768743
1597,-0.0048604382397722246
1507,-0.004850985303113009
528,-0.004850365231570897
460,-0.004850178320697673
1557,-0.004850178320697673
1595,-0.004843019493946499
216,-0.004843019493946499
1088,-0.004841315336636121
100,-0.004839729047766972
1477,-0.004835653421413011
1487,-0.004835653421413011
1297,-0.004835653421413011
1125,-0.004830844859628813
506,-0.004824353425043948
898,-0.0048200705913471475
1,-0.0048200705913471475
521,-0.004819687746619561
340,-0.004818246786181701
152,-0.004813182794555448
1642,-0.004806845046206876
339,-0.004806447561453875
263,-0.004799164018643554
1035,-0.004794672324067495
379,-0.0047881266469465
1179,-0.0047805112148230355
1330,-0.004778966989213318
49,-0.004773502519493378
1654,-0.004773502519493378
164,-0.004770833750871506
1657,-0.004770123165513285
71,-0.004764757899877736
533,-0.004760385441306747
1292,-0.004753284077439246
821,-0.00474932534610184
602,-0.004748882777619534
907,-0.004748882777619534
320,-0.004748882777619534
149,-0.004748643075916159
377,-0.004748643075916159
1388,-0.004747278856096049
1058,-0.0047467292865898125
155,-0.00474579221754079
1479,-0.004739320429104188
1311,-0.004739226019624954
740,-0.004739226019624954
1140,-0.004739226019624954
1142,-0.004736593544705792
245,-0.004732516913217855
468,-0.004732516913217855
1281,-0.004719785575048707
946,-0.0047156375728903965
1462,-0.004712691716861506
1486,-0.004707012318598269
442,-0.004706929838344087
813,-0.004706485815355377
1644,-0.004705304410665301
694,-0.0046980535360946485
970,-0.00469314918154129
1590,-0.004687426274155304
1264,-0.004686988543371462
25,-0.004679407008881253
856,-0.004675412436307869
1275,-0.0046747781096133645
1420,-0.004674525260635276
486,-0.004663803150800838
1069,-0.004661796984341771
1414,-0.004661796984341771
1047,-0.004661491806731588
421,-0.00465565121384881
684,-0.0046528810645768415
637,-0.0046528810645768415
174,-0.004650150326864333
635,-0.004637044017876457
1312,-0.004634030431752589
815,-0.0046313582314568835
41,-0.004624188010026731
1505,-0.004620435942607415
1184,-0.004619486607206791
418,-0.004619475516115079
1260,-0.004617321437496824
1610,-0.004615108986925853
240,-0.004614196808120363
1396,-0.004610342252186261
672,-0.004608396221721156
968,-0.004601206696054572
1658,-0.004600926596842525
625,-0.004600926596842525
1623,-0.004598474759448967
1075,-0.004598474759448967
75,-0.004598474759448967
314,-0.004583535390272897
739,-0.004581950655895284
1360,-0.004580629669131864
816,-0.004577182383164957
23,-0.00457604532626299
341,-0.004575615773743991
1680,-0.004571366571734625
818,-0.0045680306256301595
15,-0.0045680306256301595
664,-0.004567728655611836
913,-0.004558911971128676
624,-0.0045570598447242094
1321,-0.004554392046240419
1591,-0.004552237833779338
1380,-0.004552237833779338
751,-0.00454929716875252
1389,-0.00454929716875252
275,-0.00454929716875252
137,-0.00454929716875252
1163,-0.004548854608825481
1521,-0.004548854608825481
20,-0.004548854608825481
373,-0.004548670442357627
1630,-0.004542365453249819
1119,-0.004540395980087264
1210,-0.004535860931650149
343,-0.004521303928581744
389,-0.004509105745424402
29,-0.004508796097796863
779,-0.004508193566618801
1660,-0.004508193566618801
242,-0.0045071649472493425
1201,-0.0044891818454795285
1614,-0.004485293825162939
1176,-0.004479654683822165
483,-0.004472073434839352
504,-0.004460871635657004
1584,-0.004460871635657004
888,-0.004460871635657004
537,-0.004453028192448305
1346,-0.004450808150416208
811,-0.004448661201899018
758,-0.004448661201899018
959,-0.0044474011730140095
745,-0.004441549669513267
990,-0.004439153898373682
1415,-0.00443571239276086
281,-0.00443571239276086
519,-0.004408251017781861
1016,-0.004401545895106995
765,-0.004393879186650129
1248,-0.004385724546698722
3,-0.004383764154773151
278,-0.004365301327320714
896,-0.004361130217730991
568,-0.004346375131959346
1134,-0.004332230532842263
1202,-0.004332230532842263
230,-0.00432773517414109
1001,-0.004320027131560322
147,-0.004312973231262673
1067,-0.004303916658894624
649,-0.004281006106561014
1250,-0.004271494457499969
709,-0.0042459565271247834
1235,-0.0042447751224347074
560,-0.004231282699716066
1203,-0.004226886643707961
26,-0.004221904707627067
1205,-0.004221744957982887
927,-0.004208597216037613
587,-0.0041970616898707735
889,-0.00419299081533131
97,-0.004138572171886734
1484,-0.004119259955236099
1123,-0.004109478237951936
180,-0.004100050962965729
494,-0.004065481011177652
436,-0.004019999415830311
142,-0.0038871460081935094
1105,-0.0038052487987245698
844,-0.0034695579762822337
563,-0.0034453246797824244
1010,-0.0034311223412752945
1428,-0.003384496051260233
1085,-0.0033535715101782326
1444,-0.0032683345441687495
307,-0.0032637377032883608
680,-0.00326297185475255
1113,-0.0032499133998012963
54,-0.0032333590092817888
1100,-0.00322557446988736
32,-0.0032112134785706736
1520,-0.003194303506671048
1540,-0.0031795825397359367
1402,-0.003175414834274748
982,-0.003166684983449519
381,-0.003162976308440313
1566,-0.0031283732914688667
858,-0.0031114207451280462
755,-0.003087986783320895
1157,-0.0030811743662140234
1456,-0.0030708651699904443
1252,-0.003033623148260056
1500,-0.003032475746641561
1605,-0.0030266223766927114
215,-0.0029958089678081556
643,-0.0029954303574932784
1212,-0.0029747565473438042
376,-0.002967437816728702
1687,-0.002959086815469747
1647,-0.002955413155374065
531,-0.0029550904732874583
734,-0.0029392344413194937
622,-0.002933235673175716
1161,-0.002910398778506962
803,-0.0028991725445627337
1199,-0.0028912599460689803
1093,-0.0028910402219143316
878,-0.0028841224896601902
1480,-0.0028789953433842053
1198,-0.002857831344325379
412,-0.0028575497195577615
450,-0.002856085350816051
378,-0.0028544239448495823
